Dataset,Model,DimReduction,Dimensions,ClusterizationMethod,CohenK
plantpathology,regnet_x_800mf,pca,1,GMM,0.34959741284304224
plantpathology,regnet_x_800mf,pca,1,DBSCAN,0.41091765937949987
plantpathology,regnet_x_8gf,tsne,2,KMeans,0.4685505229345407
plantpathology,regnet_x_8gf,tsne,2,Hierarchical,0.4675847871226507
plantpathology,regnet_x_8gf,tsne,2,GMM,0.47022362449450505
plantpathology,regnet_x_8gf,tsne,2,DBSCAN,0.23660118530777796
plantpathology,regnet_x_8gf,tsne,1,KMeans,0.21872266986951505
plantpathology,regnet_x_8gf,tsne,1,Hierarchical,0.2905079265384929
plantpathology,regnet_x_8gf,tsne,1,GMM,0.241871824253157
plantpathology,regnet_x_8gf,tsne,1,DBSCAN,0.46848497662508515
plantpathology,regnet_x_8gf,umap,2,KMeans,0.48507592948158496
plantpathology,regnet_x_8gf,umap,2,Hierarchical,0.4828190743338009
plantpathology,regnet_x_8gf,umap,2,GMM,0.4820974471477536
plantpathology,regnet_x_8gf,umap,2,DBSCAN,0.4956987797083263
plantpathology,regnet_x_8gf,umap,1,KMeans,0.5354473843667945
plantpathology,regnet_x_8gf,umap,1,Hierarchical,0.4342706281691321
plantpathology,regnet_x_8gf,umap,1,GMM,0.5249666037127458
plantpathology,regnet_x_8gf,umap,1,DBSCAN,0.3179411395169349
plantpathology,regnet_x_8gf,pca,2,KMeans,0.30128808564629384
plantpathology,regnet_x_8gf,pca,2,Hierarchical,0.2698623926138337
plantpathology,regnet_x_8gf,pca,2,GMM,0.28923482050266247
plantpathology,regnet_x_8gf,pca,2,DBSCAN,0.3336006793734667
plantpathology,regnet_x_8gf,pca,1,KMeans,0.30128808564629384
plantpathology,regnet_x_8gf,pca,1,Hierarchical,0.2698623926138337
plantpathology,regnet_x_8gf,pca,1,GMM,0.28923482050266247
plantpathology,regnet_x_8gf,pca,1,DBSCAN,0.3336006793734667
plantpathology,regnet_y_16gf,tsne,2,KMeans,0.4489559164733179
plantpathology,regnet_y_16gf,tsne,2,Hierarchical,0.5076446184682795
plantpathology,regnet_y_16gf,tsne,2,GMM,0.45163349387802476
plantpathology,regnet_y_16gf,tsne,2,DBSCAN,0.5869646028664657
plantpathology,regnet_y_16gf,tsne,1,KMeans,0.6407491419545622
plantpathology,regnet_y_16gf,tsne,1,Hierarchical,0.6647768707803053
plantpathology,regnet_y_16gf,tsne,1,GMM,0.6532449750158559
plantpathology,regnet_y_16gf,tsne,1,DBSCAN,0.43250336951124346
plantpathology,regnet_y_16gf,umap,2,KMeans,0.5362870089925101
plantpathology,regnet_y_16gf,umap,2,Hierarchical,0.5692762082241873
plantpathology,regnet_y_16gf,umap,2,GMM,0.57726880419913
plantpathology,regnet_y_16gf,umap,2,DBSCAN,0.6217717628981738
plantpathology,regnet_y_16gf,umap,1,KMeans,0.6618214179768616
plantpathology,regnet_y_16gf,umap,1,Hierarchical,0.6715927750410509
plantpathology,regnet_y_16gf,umap,1,GMM,0.6537068169440958
plantpathology,regnet_y_16gf,umap,1,DBSCAN,0.7176620061290873
plantpathology,regnet_y_16gf,pca,2,KMeans,0.24662152258669712
plantpathology,regnet_y_16gf,pca,2,Hierarchical,0.23202738906899445
plantpathology,regnet_y_16gf,pca,2,GMM,0.25815153647665956
plantpathology,regnet_y_16gf,pca,2,DBSCAN,0.29319634946265194
plantpathology,regnet_y_16gf,pca,1,KMeans,0.24662152258669712
plantpathology,regnet_y_16gf,pca,1,Hierarchical,0.23202738906899445
plantpathology,regnet_y_16gf,pca,1,GMM,0.25815153647665956
plantpathology,regnet_y_16gf,pca,1,DBSCAN,0.29319634946265194
plantpathology,regnet_y_1_6gf,tsne,2,KMeans,0.23534012771571
plantpathology,regnet_y_1_6gf,tsne,2,Hierarchical,0.24923177204581437
plantpathology,regnet_y_1_6gf,tsne,2,GMM,0.22899898368047855
plantpathology,regnet_y_1_6gf,tsne,2,DBSCAN,0.2635455023671752
plantpathology,regnet_y_1_6gf,tsne,1,KMeans,0.2033308909900795
plantpathology,regnet_y_1_6gf,tsne,1,Hierarchical,0.29896081249852724
plantpathology,regnet_y_1_6gf,tsne,1,GMM,0.2103765806983522
plantpathology,regnet_y_1_6gf,tsne,1,DBSCAN,0.3825555699987
plantpathology,regnet_y_1_6gf,umap,2,KMeans,0.36499947327145243
plantpathology,regnet_y_1_6gf,umap,2,Hierarchical,0.36196864866130496
plantpathology,regnet_y_1_6gf,umap,2,GMM,0.3785594248902997
plantpathology,regnet_y_1_6gf,umap,2,DBSCAN,0.280138974822712
plantpathology,regnet_y_1_6gf,umap,1,KMeans,0.4042000943841434
plantpathology,regnet_y_1_6gf,umap,1,Hierarchical,0.4214602814772834
plantpathology,regnet_y_1_6gf,umap,1,GMM,0.3982300884955752
plantpathology,regnet_y_1_6gf,umap,1,DBSCAN,0.3085944337475931
plantpathology,regnet_y_1_6gf,pca,2,KMeans,0.23849144265870192
plantpathology,regnet_y_1_6gf,pca,2,Hierarchical,0.20211188230408728
plantpathology,regnet_y_1_6gf,pca,2,GMM,0.21996417173838245
plantpathology,regnet_y_1_6gf,pca,2,DBSCAN,0.21699562699444497
plantpathology,regnet_y_1_6gf,pca,1,KMeans,0.23849144265870192
plantpathology,regnet_y_1_6gf,pca,1,Hierarchical,0.20211188230408728
plantpathology,regnet_y_1_6gf,pca,1,GMM,0.21996417173838245
plantpathology,regnet_y_1_6gf,pca,1,DBSCAN,0.21699562699444497
plantpathology,regnet_y_32gf,tsne,2,KMeans,0.3887458710959081
plantpathology,regnet_y_32gf,tsne,2,Hierarchical,0.38140367314090784
plantpathology,regnet_y_32gf,tsne,2,GMM,0.3725532579196388
plantpathology,regnet_y_32gf,tsne,2,DBSCAN,0.4232680295286768
plantpathology,regnet_y_32gf,tsne,1,KMeans,0.395464537776235
plantpathology,regnet_y_32gf,tsne,1,Hierarchical,0.43109088323140377
plantpathology,regnet_y_32gf,tsne,1,GMM,0.4041420802961935
plantpathology,regnet_y_32gf,tsne,1,DBSCAN,0.46291771427222395
plantpathology,regnet_y_32gf,umap,2,KMeans,0.47346251053074984
plantpathology,regnet_y_32gf,umap,2,Hierarchical,0.49319432377642636
plantpathology,regnet_y_32gf,umap,2,GMM,0.48341680383847574
plantpathology,regnet_y_32gf,umap,2,DBSCAN,0.3499458288190683
plantpathology,regnet_y_32gf,umap,1,KMeans,0.3971567392477955
plantpathology,regnet_y_32gf,umap,1,Hierarchical,0.3915743538100034
plantpathology,regnet_y_32gf,umap,1,GMM,0.3941139065855619
plantpathology,regnet_y_32gf,umap,1,DBSCAN,0.23132573702296977
plantpathology,regnet_y_32gf,pca,2,KMeans,0.15351540074748404
plantpathology,regnet_y_32gf,pca,2,Hierarchical,0.12679524976615875
plantpathology,regnet_y_32gf,pca,2,GMM,0.15448300158534434
plantpathology,regnet_y_32gf,pca,2,DBSCAN,0.2842678583897772
plantpathology,regnet_y_32gf,pca,1,KMeans,0.15351540074748404
plantpathology,regnet_y_32gf,pca,1,Hierarchical,0.12679524976615875
plantpathology,regnet_y_32gf,pca,1,GMM,0.15448300158534434
plantpathology,regnet_y_32gf,pca,1,DBSCAN,0.2842678583897772
plantpathology,regnet_y_3_2gf,tsne,2,KMeans,0.3956367924528301
plantpathology,regnet_y_3_2gf,tsne,2,Hierarchical,0.4013899433510483
plantpathology,regnet_y_3_2gf,tsne,2,GMM,0.39279608559806634
plantpathology,regnet_y_3_2gf,tsne,2,DBSCAN,0.4153082919914953
plantpathology,regnet_y_3_2gf,tsne,1,KMeans,0.49064722929656623
plantpathology,regnet_y_3_2gf,tsne,1,Hierarchical,0.5375487173521029
plantpathology,regnet_y_3_2gf,tsne,1,GMM,0.5059635173058934
plantpathology,regnet_y_3_2gf,tsne,1,DBSCAN,0.449589376201293
plantpathology,regnet_y_3_2gf,umap,2,KMeans,0.4575893511595861
plantpathology,regnet_y_3_2gf,umap,2,Hierarchical,0.49738464685427086
plantpathology,regnet_y_3_2gf,umap,2,GMM,0.46910232624518344
plantpathology,regnet_y_3_2gf,umap,2,DBSCAN,0.5082921152167588
plantpathology,regnet_y_3_2gf,umap,1,KMeans,0.50867902324213
plantpathology,regnet_y_3_2gf,umap,1,Hierarchical,0.48488111521783417
plantpathology,regnet_y_3_2gf,umap,1,GMM,0.493715597680511
plantpathology,regnet_y_3_2gf,umap,1,DBSCAN,0.3133433283358321
plantpathology,regnet_y_3_2gf,pca,2,KMeans,0.29105136200505977
plantpathology,regnet_y_3_2gf,pca,2,Hierarchical,0.27638962726682026
plantpathology,regnet_y_3_2gf,pca,2,GMM,0.3072138203472776
plantpathology,regnet_y_3_2gf,pca,2,DBSCAN,0.3411613129922989
plantpathology,regnet_y_3_2gf,pca,1,KMeans,0.29105136200505977
plantpathology,regnet_y_3_2gf,pca,1,Hierarchical,0.27638962726682026
plantpathology,regnet_y_3_2gf,pca,1,GMM,0.3072138203472776
plantpathology,regnet_y_3_2gf,pca,1,DBSCAN,0.3411613129922989
plantpathology,regnet_y_400mf,tsne,2,KMeans,0.43596780946178537
plantpathology,regnet_y_400mf,tsne,2,Hierarchical,0.44398682042833604
plantpathology,regnet_y_400mf,tsne,2,GMM,0.45527422718851585
plantpathology,regnet_y_400mf,tsne,2,DBSCAN,0.3721993756551588
plantpathology,regnet_y_400mf,tsne,1,KMeans,0.4674682256041278
plantpathology,regnet_y_400mf,tsne,1,Hierarchical,0.45823658986723825
plantpathology,regnet_y_400mf,tsne,1,GMM,0.4525979405846845
plantpathology,regnet_y_400mf,tsne,1,DBSCAN,0.42183163737280294
plantpathology,regnet_y_400mf,umap,2,KMeans,0.3847320230944189
plantpathology,regnet_y_400mf,umap,2,Hierarchical,0.367289763631227
plantpathology,regnet_y_400mf,umap,2,GMM,0.38702596674761813
plantpathology,regnet_y_400mf,umap,2,DBSCAN,0.3842437447453493
plantpathology,regnet_y_400mf,umap,1,KMeans,0.6056922620812333
plantpathology,regnet_y_400mf,umap,1,Hierarchical,0.6020857831783251
plantpathology,regnet_y_400mf,umap,1,GMM,0.5962282972709783
plantpathology,regnet_y_400mf,umap,1,DBSCAN,0.24488567990373045
plantpathology,regnet_y_400mf,pca,2,KMeans,0.30682275991184205
plantpathology,regnet_y_400mf,pca,2,Hierarchical,0.32000141912747315
plantpathology,regnet_y_400mf,pca,2,GMM,0.3007241653135482
plantpathology,regnet_y_400mf,pca,2,DBSCAN,0.3496742459177279
plantpathology,regnet_y_400mf,pca,1,KMeans,0.30682275991184205
plantpathology,regnet_y_400mf,pca,1,Hierarchical,0.32000141912747315
plantpathology,regnet_y_400mf,pca,1,GMM,0.3007241653135482
plantpathology,regnet_y_400mf,pca,1,DBSCAN,0.3496742459177279
plantpathology,regnet_y_800mf,tsne,2,KMeans,0.41276959214178954
plantpathology,regnet_y_800mf,tsne,2,Hierarchical,0.39177827336585136
plantpathology,regnet_y_800mf,tsne,2,GMM,0.41597097049615783
plantpathology,regnet_y_800mf,tsne,2,DBSCAN,0.39453591028394175
plantpathology,regnet_y_800mf,tsne,1,KMeans,0.35475813837315795
plantpathology,regnet_y_800mf,tsne,1,Hierarchical,0.3542165858219858
plantpathology,regnet_y_800mf,tsne,1,GMM,0.3704640748791409
plantpathology,regnet_y_800mf,tsne,1,DBSCAN,0.342160096205365
plantpathology,regnet_y_800mf,umap,2,KMeans,0.42327857392520096
plantpathology,regnet_y_800mf,umap,2,Hierarchical,0.41819943060330067
plantpathology,regnet_y_800mf,umap,2,GMM,0.40608407473838015
plantpathology,regnet_y_800mf,umap,2,DBSCAN,0.39680275747310867
plantpathology,regnet_y_800mf,umap,1,KMeans,0.2923574605742013
plantpathology,regnet_y_800mf,umap,1,Hierarchical,0.27156347636823197
plantpathology,regnet_y_800mf,umap,1,GMM,0.2984125096616921
plantpathology,regnet_y_800mf,umap,1,DBSCAN,0.34655276883413144
plantpathology,regnet_y_800mf,pca,2,KMeans,0.30143517912985573
plantpathology,regnet_y_800mf,pca,2,Hierarchical,0.27011150585669563
plantpathology,regnet_y_800mf,pca,2,GMM,0.29574953644273294
plantpathology,regnet_y_800mf,pca,2,DBSCAN,0.2941807135624517
plantpathology,regnet_y_800mf,pca,1,KMeans,0.30143517912985573
plantpathology,regnet_y_800mf,pca,1,Hierarchical,0.27011150585669563
plantpathology,regnet_y_800mf,pca,1,GMM,0.29574953644273294
plantpathology,regnet_y_800mf,pca,1,DBSCAN,0.2941807135624517
plantpathology,regnet_y_8gf,tsne,2,KMeans,0.3991246950782035
plantpathology,regnet_y_8gf,tsne,2,Hierarchical,0.3844268925155826
plantpathology,regnet_y_8gf,tsne,2,GMM,0.40826280304117046
plantpathology,regnet_y_8gf,tsne,2,DBSCAN,0.4143519625185257
plantpathology,regnet_y_8gf,tsne,1,KMeans,0.33590920067616525
plantpathology,regnet_y_8gf,tsne,1,Hierarchical,0.3890547503250349
plantpathology,regnet_y_8gf,tsne,1,GMM,0.333277018873389
plantpathology,regnet_y_8gf,tsne,1,DBSCAN,0.3870507022137586
plantpathology,regnet_y_8gf,umap,2,KMeans,0.5028709935520308
plantpathology,regnet_y_8gf,umap,2,Hierarchical,0.5048337656213158
plantpathology,regnet_y_8gf,umap,2,GMM,0.5127964310871097
plantpathology,regnet_y_8gf,umap,2,DBSCAN,0.5414933881594318
plantpathology,regnet_y_8gf,umap,1,KMeans,0.6000564626170424
plantpathology,regnet_y_8gf,umap,1,Hierarchical,0.6885333705928927
plantpathology,regnet_y_8gf,umap,1,GMM,0.6151948112985853
plantpathology,regnet_y_8gf,umap,1,DBSCAN,0.4334992720612407
plantpathology,regnet_y_8gf,pca,2,KMeans,0.28394665689015175
plantpathology,regnet_y_8gf,pca,2,Hierarchical,0.29032553454512144
plantpathology,regnet_y_8gf,pca,2,GMM,0.28394665689015175
plantpathology,regnet_y_8gf,pca,2,DBSCAN,0.2955095148998311
plantpathology,regnet_y_8gf,pca,1,KMeans,0.28394665689015175
plantpathology,regnet_y_8gf,pca,1,Hierarchical,0.29032553454512144
plantpathology,regnet_y_8gf,pca,1,GMM,0.28394665689015175
plantpathology,regnet_y_8gf,pca,1,DBSCAN,0.2955095148998311
plantpathology,resnet101,tsne,2,KMeans,0.22371728522844903
plantpathology,resnet101,tsne,2,Hierarchical,0.22963813496271224
plantpathology,resnet101,tsne,2,GMM,0.2084309407111855
plantpathology,resnet101,tsne,2,DBSCAN,0.23579545454545459
plantpathology,resnet101,tsne,1,KMeans,0.4700829815111369
plantpathology,resnet101,tsne,1,Hierarchical,0.3755528958734454
plantpathology,resnet101,tsne,1,GMM,0.507822419999301
plantpathology,resnet101,tsne,1,DBSCAN,0.3694012258368694
plantpathology,resnet101,umap,2,KMeans,0.3367630451538889
plantpathology,resnet101,umap,2,Hierarchical,0.34525354076023007
plantpathology,resnet101,umap,2,GMM,0.3602774124118139
plantpathology,resnet101,umap,2,DBSCAN,0.2570099496058922
plantpathology,resnet101,umap,1,KMeans,0.5014781751782504
plantpathology,resnet101,umap,1,Hierarchical,0.5456439700877457
plantpathology,resnet101,umap,1,GMM,0.5157230515827447
plantpathology,resnet101,umap,1,DBSCAN,0.29728594921797546
plantpathology,resnet101,pca,2,KMeans,0.19542180377654372
plantpathology,resnet101,pca,2,Hierarchical,0.1786423371466389
plantpathology,resnet101,pca,2,GMM,0.18204365951907697
plantpathology,resnet101,pca,2,DBSCAN,0.2151609063885327
plantpathology,resnet101,pca,1,KMeans,0.19542180377654372
plantpathology,resnet101,pca,1,Hierarchical,0.1786423371466389
plantpathology,resnet101,pca,1,GMM,0.18204365951907697
plantpathology,resnet101,pca,1,DBSCAN,0.2151609063885327
plantpathology,resnet152,tsne,2,KMeans,0.3663476277262139
plantpathology,resnet152,tsne,2,Hierarchical,0.38147330632837695
plantpathology,resnet152,tsne,2,GMM,0.35503985914804126
plantpathology,resnet152,tsne,2,DBSCAN,0.30585475609172286
plantpathology,resnet152,tsne,1,KMeans,0.35198022786183614
plantpathology,resnet152,tsne,1,Hierarchical,0.4103773584905661
plantpathology,resnet152,tsne,1,GMM,0.3548931654849756
plantpathology,resnet152,tsne,1,DBSCAN,0.3985727669122494
plantpathology,resnet152,umap,2,KMeans,0.39229961156035476
plantpathology,resnet152,umap,2,Hierarchical,0.40631041313635174
plantpathology,resnet152,umap,2,GMM,0.3947767398640387
plantpathology,resnet152,umap,2,DBSCAN,0.34488893162804113
plantpathology,resnet152,umap,1,KMeans,0.46753096423197127
plantpathology,resnet152,umap,1,Hierarchical,0.4368378444968498
plantpathology,resnet152,umap,1,GMM,0.46695713640103365
plantpathology,resnet152,umap,1,DBSCAN,0.34001018100886693
plantpathology,resnet152,pca,2,KMeans,0.3356605346120862
plantpathology,resnet152,pca,2,Hierarchical,0.3263491142850239
plantpathology,resnet152,pca,2,GMM,0.3263491142850239
plantpathology,resnet152,pca,2,DBSCAN,0.3093040803296768
plantpathology,resnet152,pca,1,KMeans,0.3356605346120862
plantpathology,resnet152,pca,1,Hierarchical,0.3263491142850239
plantpathology,resnet152,pca,1,GMM,0.3263491142850239
plantpathology,resnet152,pca,1,DBSCAN,0.3093040803296768
plantpathology,resnet18,tsne,2,KMeans,0.3253120431800294
plantpathology,resnet18,tsne,2,Hierarchical,0.3662223280171387
plantpathology,resnet18,tsne,2,GMM,0.3407126216577383
plantpathology,resnet18,tsne,2,DBSCAN,0.3537281250372277
plantpathology,resnet18,tsne,1,KMeans,0.5249103413113634
plantpathology,resnet18,tsne,1,Hierarchical,0.4870257870407728
plantpathology,resnet18,tsne,1,GMM,0.5625800246809152
plantpathology,resnet18,tsne,1,DBSCAN,0.5368252847077077
plantpathology,resnet18,umap,2,KMeans,0.5323973583337182
plantpathology,resnet18,umap,2,Hierarchical,0.5947088952586814
plantpathology,resnet18,umap,2,GMM,0.4988450394299506
plantpathology,resnet18,umap,2,DBSCAN,0.5541724732503484
plantpathology,resnet18,umap,1,KMeans,0.532641168988671
plantpathology,resnet18,umap,1,Hierarchical,0.37858198889104877
plantpathology,resnet18,umap,1,GMM,0.5383112847376366
plantpathology,resnet18,umap,1,DBSCAN,0.3973424270931326
plantpathology,resnet18,pca,2,KMeans,0.3252646227807532
plantpathology,resnet18,pca,2,Hierarchical,0.3367860652723096
plantpathology,resnet18,pca,2,GMM,0.3165450297468506
plantpathology,resnet18,pca,2,DBSCAN,0.39053615067366454
plantpathology,resnet18,pca,1,KMeans,0.3252646227807532
plantpathology,resnet18,pca,1,Hierarchical,0.3367860652723096
plantpathology,resnet18,pca,1,GMM,0.3165450297468506
plantpathology,resnet18,pca,1,DBSCAN,0.4100469012713489
plantpathology,resnet34,tsne,2,KMeans,0.4308876990441236
plantpathology,resnet34,tsne,2,Hierarchical,0.4039894538429468
plantpathology,resnet34,tsne,2,GMM,0.42419211523172606
plantpathology,resnet34,tsne,2,DBSCAN,0.28910523652312214
plantpathology,resnet34,tsne,1,KMeans,0.5643182451900735
plantpathology,resnet34,tsne,1,Hierarchical,0.5315698770515505
plantpathology,resnet34,tsne,1,GMM,0.6047545700252841
plantpathology,resnet34,tsne,1,DBSCAN,0.6233444675433883
plantpathology,resnet34,umap,2,KMeans,0.4042334470351854
plantpathology,resnet34,umap,2,Hierarchical,0.42385868452607267
plantpathology,resnet34,umap,2,GMM,0.407309652969583
plantpathology,resnet34,umap,2,DBSCAN,0.38983010488969316
plantpathology,resnet34,umap,1,KMeans,0.5844762657492213
plantpathology,resnet34,umap,1,Hierarchical,0.5407198921280567
plantpathology,resnet34,umap,1,GMM,0.5787969278319371
plantpathology,resnet34,pca,2,KMeans,0.30783459633629695
plantpathology,resnet34,pca,2,Hierarchical,0.3392924262356699
plantpathology,resnet34,pca,2,GMM,0.308601237989543
plantpathology,resnet34,pca,2,DBSCAN,0.36048129703867315
plantpathology,resnet34,pca,1,KMeans,0.30783459633629695
plantpathology,resnet34,pca,1,Hierarchical,0.3392924262356699
plantpathology,resnet34,pca,1,GMM,0.308601237989543
plantpathology,resnet34,pca,1,DBSCAN,0.36048129703867315
plantpathology,resnet50,tsne,2,KMeans,0.3683545636382778
plantpathology,resnet50,tsne,2,Hierarchical,0.3957545187053383
plantpathology,resnet50,tsne,2,GMM,0.3802293151533933
plantpathology,resnet50,tsne,2,DBSCAN,0.3657270463340777
plantpathology,resnet50,tsne,1,KMeans,0.4252772964110464
plantpathology,resnet50,tsne,1,Hierarchical,0.43287456588594353
plantpathology,resnet50,tsne,1,GMM,0.3992277451792401
plantpathology,resnet50,tsne,1,DBSCAN,0.3873871771384563
plantpathology,resnet50,umap,2,KMeans,0.2692126355492692
plantpathology,resnet50,umap,2,Hierarchical,0.35434487916608237
plantpathology,resnet50,umap,2,GMM,0.2662140179644954
plantpathology,resnet50,umap,2,DBSCAN,0.24822186852105277
plantpathology,resnet50,umap,1,KMeans,0.5212451108970416
plantpathology,resnet50,umap,1,Hierarchical,0.5051378336680931
plantpathology,resnet50,umap,1,GMM,0.5211700861893844
plantpathology,resnet50,pca,2,KMeans,0.22026948888226938
plantpathology,resnet50,pca,2,Hierarchical,0.2143014531074232
plantpathology,resnet50,pca,2,GMM,0.22642329421990437
plantpathology,resnet50,pca,2,DBSCAN,0.24021891010712615
plantpathology,resnet50,pca,1,KMeans,0.22026948888226938
plantpathology,resnet50,pca,1,Hierarchical,0.2143014531074232
plantpathology,resnet50,pca,1,GMM,0.22642329421990437
plantpathology,resnet50,pca,1,DBSCAN,0.24021891010712615
plantpathology,resnext101_32x8d,tsne,2,KMeans,0.31896551724137934
plantpathology,resnext101_32x8d,tsne,2,Hierarchical,0.3308429051891678
plantpathology,resnext101_32x8d,tsne,2,GMM,0.32671120282606414
plantpathology,resnext101_32x8d,tsne,2,DBSCAN,0.33564670640922967
plantpathology,resnext101_32x8d,tsne,1,KMeans,0.4423017089049741
plantpathology,resnext101_32x8d,tsne,1,Hierarchical,0.4394651734723225
plantpathology,resnext101_32x8d,tsne,1,GMM,0.4451783355350065
plantpathology,resnext101_32x8d,tsne,1,DBSCAN,0.25892989476804507
plantpathology,resnext101_32x8d,umap,2,KMeans,0.4822189272517593
plantpathology,resnext101_32x8d,umap,2,Hierarchical,0.48263118994826315
plantpathology,resnext101_32x8d,umap,2,GMM,0.49591837910394454
plantpathology,resnext101_32x8d,umap,2,DBSCAN,0.4641967585352008
plantpathology,resnext101_32x8d,umap,1,KMeans,0.37541205454734716
plantpathology,resnext101_32x8d,umap,1,Hierarchical,0.3802933278248296
plantpathology,resnext101_32x8d,umap,1,GMM,0.37708242792988567
plantpathology,resnext101_32x8d,umap,1,DBSCAN,0.2888998138848895
plantpathology,resnext101_32x8d,pca,2,KMeans,0.26918392204628516
plantpathology,resnext101_32x8d,pca,2,Hierarchical,0.2364746945898779
plantpathology,resnext101_32x8d,pca,2,GMM,0.2694635775412231
plantpathology,resnext101_32x8d,pca,2,DBSCAN,0.3453737798819335
plantpathology,resnext101_32x8d,pca,1,KMeans,0.26918392204628516
plantpathology,resnext101_32x8d,pca,1,Hierarchical,0.2364746945898779
plantpathology,resnext101_32x8d,pca,1,GMM,0.2694635775412231
plantpathology,resnext101_32x8d,pca,1,DBSCAN,0.3453737798819335
plantpathology,resnext101_64x4d,tsne,2,KMeans,0.4361809103643899
plantpathology,resnext101_64x4d,tsne,2,Hierarchical,0.4236494862081349
plantpathology,resnext101_64x4d,tsne,2,GMM,0.46483625152696173
plantpathology,resnext101_64x4d,tsne,2,DBSCAN,0.4737633438580664
plantpathology,resnext101_64x4d,tsne,1,KMeans,0.43850625207287197
plantpathology,resnext101_64x4d,tsne,1,Hierarchical,0.3925521612818029
plantpathology,resnext101_64x4d,tsne,1,GMM,0.44459306991729974
plantpathology,resnext101_64x4d,tsne,1,DBSCAN,0.3903435078876132
plantpathology,resnext101_64x4d,umap,2,KMeans,0.3043034628295137
plantpathology,resnext101_64x4d,umap,2,Hierarchical,0.26372707246103644
plantpathology,resnext101_64x4d,umap,2,GMM,0.26130845522234314
plantpathology,resnext101_64x4d,umap,2,DBSCAN,0.213122153135337
plantpathology,resnext101_64x4d,umap,1,KMeans,0.3944017096505581
plantpathology,resnext101_64x4d,umap,1,Hierarchical,0.3202954526890629
plantpathology,resnext101_64x4d,umap,1,GMM,0.39130232178846447
plantpathology,resnext101_64x4d,umap,1,DBSCAN,0.4951839387257746
plantpathology,resnext101_64x4d,pca,2,KMeans,0.14967508637510962
plantpathology,resnext101_64x4d,pca,2,Hierarchical,0.16284937773768882
plantpathology,resnext101_64x4d,pca,2,GMM,0.1616594965183511
plantpathology,resnext101_64x4d,pca,2,DBSCAN,0.1688898616393869
plantpathology,resnext101_64x4d,pca,1,KMeans,0.14967508637510962
plantpathology,resnext101_64x4d,pca,1,Hierarchical,0.16284937773768882
plantpathology,resnext101_64x4d,pca,1,GMM,0.1616594965183511
plantpathology,resnext101_64x4d,pca,1,DBSCAN,0.1688898616393869
plantpathology,resnext50_32x4d,tsne,2,KMeans,0.5329354855983484
plantpathology,resnext50_32x4d,tsne,2,Hierarchical,0.5231055367447184
plantpathology,resnext50_32x4d,tsne,2,GMM,0.5417648599109715
plantpathology,resnext50_32x4d,tsne,2,DBSCAN,0.4912434011276441
plantpathology,resnext50_32x4d,tsne,1,KMeans,0.6062135967979876
plantpathology,resnext50_32x4d,tsne,1,Hierarchical,0.4651511620263301
plantpathology,resnext50_32x4d,tsne,1,GMM,0.6003314897643719
plantpathology,resnext50_32x4d,tsne,1,DBSCAN,0.3760462638867752
plantpathology,resnext50_32x4d,umap,2,KMeans,0.44916921400683996
plantpathology,resnext50_32x4d,umap,2,Hierarchical,0.4515483910066056
plantpathology,resnext50_32x4d,umap,2,GMM,0.45164808531265155
plantpathology,resnext50_32x4d,umap,2,DBSCAN,0.56766749157697
plantpathology,resnext50_32x4d,umap,1,KMeans,0.5339894605415101
plantpathology,resnext50_32x4d,umap,1,Hierarchical,0.32817160244629895
plantpathology,resnext50_32x4d,umap,1,GMM,0.5199063231850117
plantpathology,resnext50_32x4d,umap,1,DBSCAN,0.30833724273152663
plantpathology,resnext50_32x4d,pca,2,KMeans,0.3733961926359133
plantpathology,resnext50_32x4d,pca,2,Hierarchical,0.3733961926359133
plantpathology,resnext50_32x4d,pca,2,GMM,0.39192331079872655
plantpathology,resnext50_32x4d,pca,2,DBSCAN,0.39191153351012387
plantpathology,resnext50_32x4d,pca,1,KMeans,0.3733961926359133
plantpathology,resnext50_32x4d,pca,1,Hierarchical,0.3733961926359133
plantpathology,resnext50_32x4d,pca,1,GMM,0.39192331079872655
plantpathology,resnext50_32x4d,pca,1,DBSCAN,0.39191153351012387
plantpathology,shufflenet_v2_x0_5,tsne,2,KMeans,0.345253824246161
plantpathology,shufflenet_v2_x0_5,tsne,2,Hierarchical,0.3623760747048419
plantpathology,shufflenet_v2_x0_5,tsne,2,GMM,0.32819461141362005
plantpathology,shufflenet_v2_x0_5,tsne,2,DBSCAN,0.2643320673465115
plantpathology,shufflenet_v2_x0_5,tsne,1,KMeans,0.39850853475511117
plantpathology,shufflenet_v2_x0_5,tsne,1,Hierarchical,0.4246326279329351
plantpathology,shufflenet_v2_x0_5,tsne,1,GMM,0.38014750193703906
plantpathology,shufflenet_v2_x0_5,tsne,1,DBSCAN,0.40363161642535017
plantpathology,shufflenet_v2_x0_5,umap,2,KMeans,0.3823057057304383
plantpathology,shufflenet_v2_x0_5,umap,2,Hierarchical,0.41643530389573646
plantpathology,shufflenet_v2_x0_5,umap,2,GMM,0.3824401260998447
plantpathology,shufflenet_v2_x0_5,umap,2,DBSCAN,0.27521039863428076
plantpathology,shufflenet_v2_x0_5,umap,1,KMeans,0.38115590822599954
plantpathology,shufflenet_v2_x0_5,umap,1,Hierarchical,0.42490008365089693
plantpathology,shufflenet_v2_x0_5,umap,1,GMM,0.42028985507246375
